rows,text,date,number,type
10,1,0,2,columnPacked
5,2,0,0,pie
9,1,0,4,column
4,1,0,4,column
8,1,0,0,line
4,1,0,4,column
6,1,0,5,scatter
12,5,0,0,columnStacked
6,1,0,2,column
1,1,0,5,line
8,1,0,2,line
8,1,0,2,column
12,2,0,2,grid
4,1,0,2,pyramid
9,5,0,0,grid
9,5,0,0,grid
333,0,1,3,stockLine
442,0,1,2,stockLine
14,1,0,2,scatter
94,1,0,2,line
65,2,0,1,line
691,1,0,0,line
19,2,0,3,columnStacked
22,2,0,4,grid
21,1,0,0,line
144,1,1,0,stockLine
5,1,0,4,columnPacked
122,1,0,0,scatter
34,1,0,0,barStacked
6,1,0,0,columnPacked
8,1,0,0,columnPacked
6,1,0,4,pie
54,0,0,2,line
47,0,0,0,line
7,2,0,0,pie
4,1,0,0,pie
11,2,0,1,columnStacked
3,1,0,8,line
3,1,0,2,columnPacked
6,1,0,2,columnPacked
2,1,0,3,line
8,1,0,5,line
4,1,0,5,line
4,1,0,2,line
4,1,0,4,columnPacked
6,1,0,2,columnPacked
13,1,0,3,line
3,1,0,4,columnPacked
54,0,0,0,line
13,1,0,3,line
8,1,0,3,columnPacked
7,1,0,3,pie
11,0,1,2,line
10,1,0,0,grid
19,1,0,0,grid
11,3,0,0,grid
3,1,0,4,column
4,1,0,1,pie
3,3,0,0,grid
6,4,0,0,grid
1,1,0,50,line
10,8,0,0,grid
8,1,0,2,line
7,1,0,6,dualAxis
4,1,0,4,grid
70,0,1,0,stockLine
69,1,0,2,area
9,1,0,1,column
30,0,1,5,stockLine
8,2,0,1,columnPacked
11,2,1,6,area
1,1,0,3,pie
132,1,0,5,areaStacked
2,1,0,3,pie
39,3,0,0,grid
26,1,0,0,columnStacked
4,1,0,4,column
7,3,0,0,grid
54,1,1,4,column
38,0,0,2,column
49,0,0,5,line
67,1,0,1,column
7,1,0,1,columnPacked
23,1,0,1,columnPacked
7,2,0,17,columnStacked
2,1,0,2,bar
13,1,0,4,line
6,1,0,3,columnStacked
12,1,0,2,area
11,1,0,2,dualAxis
10,1,0,1,column
5,1,0,2,columnPacked
5,1,0,4,grid
55,2,0,0,line
5,1,0,4,columnPacked
6,1,0,3,columnPacked
3,1,0,1,column
5,1,0,1,column
5,1,0,1,column
9,2,0,0,column
6,1,0,0,pie
10,1,0,0,pie
10,1,0,1,column
7,1,0,1,column
4,1,0,2,columnPacked
7,1,0,0,pie
38,4,0,1,grid
5,2,0,0,column
5,1,0,1,pie
2,1,0,0,pie
6,1,0,3,pie
4,1,0,0,pie
4,1,0,0,pie
11,1,0,3,columnPacked
17,1,0,1,line
3,2,0,1,donut
3,2,0,1,stockSpline
4,1,0,11,columnPacked
1,1,0,8,barPacked
7,1,0,1,columnPacked
3,1,0,8,column
7,1,0,1,columnPacked
5,1,0,3,columnStacked
67,0,0,5,line
7,1,0,5,stockLine
2,1,0,2,pie
7,2,0,2,column
3,1,0,2,column
2,1,0,5,line
5,1,0,5,line
3,1,0,31,line
9,2,0,4,columnPacked
5,1,0,2,column
50,1,0,10,line
1,0,0,5,bar
1,2,0,12,bar
5,1,0,9,columnStacked
46,0,0,3,line
18,1,0,0,barStacked
18,4,0,0,grid
67,0,1,0,stockLine
18,0,1,2,stockDualAxis
16,8,0,0,grid
4,1,0,4,line
6,1,0,2,columnStacked
6,1,0,1,column
98,0,1,2,stockLine
6,1,0,2,columnStacked
32,1,0,4,line
1,1,0,2,bar
59,1,0,3,line
6,1,0,1,column
4,1,0,1,pie
6,1,0,2,pie
28,0,0,5,line
5,1,0,0,columnPacked
1,1,0,2,bar
13,2,0,0,grid
1,1,0,3,bar
1,1,0,3,bar
1,1,0,3,bar
1,1,0,3,bar
55,0,0,3,line
101,0,0,7,areaStacked
55,0,0,3,line
10,1,0,2,line
8,1,0,4,dualAxis
1,1,0,9,columnStacked
2,1,0,5,scatterLine
21,3,0,2,pyramid
8,1,0,56,line
32,1,0,2,column
11,1,0,3,dualAxis
10,0,0,8,line
16,0,0,3,dualAxis
21,2,0,0,grid
55,0,0,3,line
32,1,0,2,scatterLine
2,1,0,1,pie
19,5,0,0,grid
13,4,0,0,grid
211,0,1,20,stockSpline
32,1,0,2,column
7,1,0,5,columnPacked
7,1,0,1,columnPacked
3,2,0,0,grid
400,1,0,2,scatter
1,1,0,2,bar
1,1,0,2,bar
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
36,1,0,4,line
3679,0,1,0,stockLine
14,3,0,3,columnStacked
29,2,0,3,columnStacked
21,4,0,0,grid
7,1,0,1,columnStacked
281,0,1,1,stockLine
5,3,0,1,column
25,1,0,3,grid
9,1,0,1,grid
10,2,0,1,column
210,0,1,1,stockLine
2,1,0,0,bar
63,0,1,6,stockLine
63,0,1,6,scatter
1,0,0,51,line
52,2,1,16,stockLine
224,0,1,2,stockLine
8,3,0,0,grid
335,0,1,2,stockLine
14,3,0,0,grid
282,0,1,1,stockLine
282,0,1,1,stockLine
4,1,0,0,column
8,8,0,2,grid
4,1,0,0,columnPacked
4,1,0,0,column
4,1,0,2,columnPacked
2,1,0,0,column
141,0,0,0,spline
167,2,0,2,scatter
11,1,0,12,column
5,4,0,0,grid
11,3,0,0,grid
3,3,0,0,grid
6,1,0,1,areaStacked
5,6,0,0,grid
3,5,0,0,grid
69,0,0,2,area
4,1,0,4,column
2,4,0,0,grid
90,0,0,2,scatter
4,1,0,4,column
3,1,0,0,barPacked
3679,0,1,0,stockLine
77,0,1,1,stockLine
4,1,0,4,column
3,2,0,6,column
14,3,0,0,grid
6,4,0,0,grid
331,0,1,2,stockDualAxis
1,0,1,4,pie
3,4,0,0,grid
10,1,0,1,bar
3,2,0,1,donut
55,0,0,3,line
18,1,0,2,pyramid
16,1,0,2,grid
12,2,1,16,stockLine
4,1,0,2,barStacked
6,5,0,0,grid
32,1,0,2,scatter
7,1,0,1,bar
55,0,0,3,line
8,4,0,0,grid
3,1,0,9,areaStacked
10,0,0,3,line
6,2,0,0,grid
2,1,0,1,pie
4,1,0,7,columnStacked
5,1,0,4,columnStacked
4,1,0,0,column
62,0,0,16,line
63,0,0,1,line
2,1,0,4,bar
1,1,0,35,line
17,3,0,0,barPacked
3,1,0,12,line
19,0,0,1,line
5,3,0,2,columnPacked
10,0,0,2,line
3,0,0,2,column
1,1,0,3,barPacked
4,1,0,2,columnPacked
3,1,0,2,columnPacked
2,1,0,2,column
5,1,0,2,column
1,1,0,10,line
6,1,0,2,pie
4,1,0,4,column
88,0,1,2,stockLine
11,4,0,0,grid
4,1,0,4,grid
5,1,0,5,column
45,4,0,1,grid
90,5,0,1,grid
9,1,0,1,bar
4,1,0,4,columnPacked
4,1,0,4,column
5,1,0,2,column
6,1,0,3,column
4,1,0,4,column
4,3,0,3,bar
3,1,0,1,bar
6,1,0,8,barStacked
10,1,0,8,barStacked
4,1,0,4,column
11,1,0,1,bar
7,1,0,1,line
13,0,0,3,line
40,0,0,2,line
10,1,0,2,spline
10,1,0,2,spline
5,1,0,1,pie
1,1,0,5,column
1,1,0,3,column
1,1,0,2,pie
4,1,0,2,columnPacked
1,1,0,4,column
1,1,0,3,column
4,8,0,7,column
4,8,0,7,barStacked
7,1,0,1,columnPacked
1,1,0,2,column
5,1,0,1,bar
1,1,0,4,column
1,1,0,2,column
14,3,0,0,grid
2,1,0,1,pie
4,1,0,6,columnPacked
1,1,0,6,column
1,1,0,2,column
3,1,0,0,column
-1,3,0,0,grid
1,0,0,51,line
3,1,0,2,line
7,2,0,0,grid
10,1,0,0,grid
36,3,0,0,grid
31,7,0,0,grid
18,4,0,0,grid
5,1,0,8,pie
4,2,0,4,line
4,2,0,4,area
4,1,0,4,column
36,3,0,0,grid
4,1,0,4,spline
4,1,0,6,barStacked
4,1,0,4,column
4,1,0,2,pie
10,1,0,0,column
1,1,0,8,column
12,1,0,2,bar
50,1,0,2,scatter
4,5,0,0,grid
12901,0,1,1,stockColumn
8,3,0,0,grid
7,1,0,1,column
3,1,0,2,column
13,1,0,1,column
12,1,0,1,column
6,2,0,0,grid
57,0,1,1,stockSpline
2,1,0,3,column
1,1,0,3,column
1,1,0,5,column
7,6,0,0,grid
5,6,0,1,pie
1,1,0,3,column
2,1,0,1,pie
3,1,0,4,column
187,2,0,3,scatter
8,0,0,4,line
3,2,0,4,column
10,1,0,2,columnPacked
6,3,0,0,grid
1,1,0,2,column
1,1,0,3,column
1,1,0,8,spline
10,1,0,2,spline
7,1,0,2,bar
3,1,0,2,column
1,1,0,4,column
2,1,0,2,scatter
1,1,0,5,column
9,1,0,1,column
60,0,0,2,line
34,3,0,0,grid
32,2,0,3,bubble
1138,2,1,16,grid
49,1,0,1,columnPacked
3,1,0,3,columnPacked
3,1,0,3,columnPacked
1647,9,0,1,columnPacked
3,1,0,6,pie
5,1,0,2,column
10,2,0,5,columnPacked
1,1,0,3,columnPacked
4,1,0,2,columnStacked
19,1,0,0,grid
5,0,0,4,line
6,0,0,4,line
6,0,0,4,line
6,0,0,2,line
6,0,0,3,line
9,1,0,2,pyramid
1,1,0,5,column
10,2,0,1,column
58,1,1,1,stockLine
7,2,0,2,columnPacked
12,1,0,2,area
4,1,0,3,column
4,1,0,4,column
4,1,0,4,column
11,2,0,0,bar
1,1,0,5,column
5,1,0,1,column
6,2,0,2,columnPacked
34,1,0,0,line
4,1,0,4,line
13,1,0,3,dualAxis
10,1,0,0,barStacked
13,1,0,0,areaStacked
10,1,0,0,pie
24,1,0,0,areaStacked
2,1,0,0,pie
6,1,0,1,pie
4,1,0,3,column
21,0,0,1,line
19,1,0,1,areaStep
21,0,0,1,line
11,1,0,0,bar
37,4,0,0,grid
167,2,0,2,scatter
20,1,0,0,bar
27,1,0,1,barStacked
26,7,0,0,column
10,2,0,0,line
9,3,0,0,grid
6,4,0,0,grid
4,6,0,0,grid
5,3,0,0,grid
4,2,0,0,grid
1191,0,1,1,stockLine
11,2,0,0,grid
75,4,1,0,stockLine
18,4,0,0,grid
9,1,0,1,bar
20,0,0,4,grid
8,1,0,2,grid
4,1,0,4,column
6,3,0,0,grid
12,21,0,0,column
4,1,0,3,column
7,1,0,2,column
4,1,0,4,column
5,1,0,2,area
26,1,0,0,columnStacked
11,1,0,2,line
12,2,0,1,barPacked
7,1,0,2,bar
6,5,0,0,grid
1,1,0,6,pie
2,1,0,8,barStacked
4,1,0,55,line
47,1,0,1,columnPacked
5,1,0,2,columnPacked
13,1,0,2,columnPacked
8,1,0,6,line
13,1,0,4,columnStacked
22,1,0,3,columnStacked
43,1,0,1,line
30,2,0,6,columnStacked
1,1,0,6,pie
47,3,0,4,columnPacked
9,1,0,19,line
12,1,0,2,columnPacked
1,1,0,8,column
20,1,0,1,bar
2,1,0,7,column
146,1,0,2,scatter
10,1,0,1,barStacked
8,2,0,2,columnPacked
277,0,1,1,stockLine
14,3,0,3,columnStacked
3,1,0,5,column
13,1,0,2,barPacked
6,1,0,0,columnPacked
48,0,1,2,stockDualAxis
9,1,0,29,line
4,1,0,2,barStacked
1,1,0,6,column
12,1,0,2,dualAxis
75,1,1,1,stockLine
321,0,1,2,dualAxis
5,1,0,6,columnPacked
5,0,0,5,line
167,2,0,2,scatter
13,1,0,2,barPacked
23,3,0,1,grid
2,1,0,4,pie
847,0,1,1,stockLine
187,3,0,2,dualAxis
5,1,0,3,columnStacked
11,0,0,2,line
2,1,0,2,pie
121,0,1,1,stockLine
4,2,0,3,pie
24,1,0,4,dualAxis
66,0,1,7,stockLine
32,1,0,3,column
69,2,0,4,columnStacked
1,1,0,15,column
55,0,0,3,line
16,0,0,3,scatterLine
2,1,1,2,column
7,1,0,4,bar
10,2,0,0,grid
9,1,0,1,pie
6,1,0,1,column
3,3,0,0,grid
12,1,0,1,bar
6,4,0,0,grid
4,2,0,0,column
2,1,0,2,columnPacked
4,1,0,4,grid
320,0,1,2,stockLine
7,1,0,0,pie
3,1,0,2,columnPacked
4,1,0,4,column
2,1,0,1,pie
54,0,1,4,stockLine
4,1,0,4,stockDualAxis
4,1,0,4,stockDualAxis
4,1,0,4,stockDualAxis
18,1,0,2,pyramid
23,11,1,1,stockDualAxis
561,0,1,1,stockLine
7,1,0,1,columnPacked
8,1,0,4,line
2,1,0,8,bar
11,1,0,2,dualAxis
29,1,0,5,line
87,1,1,3,line
4,1,0,5,column
18,1,0,4,line
1,1,0,0,line
15,4,0,0,grid
141,0,0,0,line
819,0,1,1,line
13,3,0,5,grid
1,1,0,8,bar
6,1,0,2,bar
7,2,0,1,line
5,1,0,1,line
7,1,0,2,column
5,1,0,5,column
7,1,0,10,barStacked
19,0,0,2,dualAxis
22,1,0,2,line
1,1,0,7,pie
6,1,0,1,bar
4,1,0,3,column
7,1,0,2,line
2,1,0,4,column
6,1,0,2,line
6,1,0,2,line
4,1,0,4,line
36,3,0,0,grid
12,0,0,7,columnPacked
2609,0,1,1,stockLine
23,0,0,2,line
3679,1,0,0,pie
561,0,1,2,pie
553,1,0,2,pie
4,1,0,4,column
9,3,0,0,grid
7,1,0,1,pie
4,1,0,4,grid
167,0,1,1,stockLine
25,0,0,3,stockLine
21,1,0,0,bar
23,1,0,3,column
10,1,0,2,bar
6,1,0,2,dualAxis
45,0,0,0,line
4,1,0,4,line
7,1,0,1,pie
11,1,0,1,pie
1,1,0,9,bar
8,2,0,1,pyramid
23,1,0,2,scatterLine
2,1,0,2,column
25,1,0,3,line
4,1,0,4,column
11,1,0,1,column
3,1,0,18,columnPacked
10,1,0,0,column
6,1,0,3,column
11,1,0,0,column
12,1,0,1,line
6,2,0,2,dualAxis
7,1,0,1,columnPacked
10,1,0,1,bar
10,0,1,1,column
10,1,1,0,line
3,2,0,1,donut
7,2,0,1,columnPacked
13,1,0,1,column
10,3,0,0,columnPacked
8,0,0,2,line
16,1,0,2,grid
7,1,0,6,column
4,1,0,7,columnStacked
65,0,1,5,stockLine
324,0,1,1,stockLine
3,2,0,2,column
16,1,0,2,grid
6,1,0,2,columnPacked
5,1,0,4,barStacked
65,0,1,5,stockLine
18,0,0,4,line
9,1,0,2,line
17,1,0,1,line
16,3,0,0,grid
10,2,0,0,grid
9,6,0,0,grid
3,1,0,6,barStacked
10,1,0,0,grid
12,1,0,2,columnStacked
4,1,0,4,column
4,0,0,7,line
13,1,0,5,line
21,0,1,3,line
7,1,0,3,barPacked
13,2,0,1,grid
42,0,0,0,areaStep
31,0,0,0,column
4,1,0,2,pie
4,1,0,4,column
4,1,0,4,column
4,1,0,4,column
4,1,0,4,column
16,2,0,3,grid
10,3,0,0,grid
4,1,0,4,pyramid
22,4,0,0,grid
23,4,0,0,grid
8,1,0,1,column
2,1,0,1,pie
100,0,0,0,dualAxis
4,1,0,4,column
4,1,0,4,column
48,1,0,0,line
840,0,1,1,stockLine
4,1,0,4,column
78,0,1,1,stockLine
4,1,0,4,column
121,0,1,1,stockLine
5,1,0,4,pie
5,1,0,4,pie
5,1,0,4,pie
5,1,0,4,pie
4,2,0,0,grid
22,0,0,2,line
2,1,0,2,columnPacked
13,1,0,1,bar
4,1,0,4,column
5,1,0,5,line
50,1,0,2,scatter
50,1,0,2,scatter
1,1,0,0,bar
50,1,0,2,scatter
38,1,0,2,scatter
50,1,0,2,scatter
50,1,0,2,scatter
9,1,0,1,column
42,1,0,1,column
2,1,0,2,column
81,0,0,0,line
7,6,0,0,grid
6,4,0,0,grid
7,1,0,1,pie
7,1,0,2,column
3,1,0,2,column
10,1,0,1,grid
3,1,0,1,pie
6,1,0,2,column
2,1,0,4,column
69,1,0,0,line
1,1,0,7,column
8,1,0,2,column
5,1,0,2,column
5,1,0,2,pie
1,1,0,2,pie
4,1,0,5,columnStacked
96,0,0,4,dualAxis
61,0,0,3,areaStep
11,1,0,2,dualAxis
31,0,1,3,line
5,2,0,1,pie
11,1,0,0,areaStacked
11,1,0,0,line
4,1,0,0,columnPacked
3,1,0,2,column
14,1,0,1,column
14,1,0,2,bar
16,1,0,4,line
3,1,0,1,bar
56,1,0,2,scatter
18,1,0,2,scatter
496,0,1,3,stockLine
73,0,0,6,line
877,0,1,2,line
64,1,0,3,line
145,0,1,2,column
6,1,0,8,dualAxis
15,0,0,2,areaStacked
5,1,0,0,columnPacked
4,1,0,1,bar
5,1,0,1,pie
5,1,0,1,pie
5,1,0,1,pie
5,1,0,1,pie
9,2,0,2,columnPacked
2,1,0,3,column
7,1,0,1,columnPacked
41,1,0,1,barPacked
55,0,0,3,line
4,1,0,21,line
4,1,0,7,columnStacked
7,1,0,1,pie
2,1,0,1,pie
16,1,0,2,grid
5,2,0,57,scatterLine
55,0,0,3,line
55,0,0,3,line
55,0,0,3,line
7,1,0,1,bar
16,1,0,2,grid
32,1,0,2,scatter
7,1,0,1,column
5,1,0,3,column
728,0,1,2,stockLine
4,1,0,7,columnStacked
7,1,0,1,columnPacked
4,1,0,7,columnStacked
4,0,0,7,columnStacked
7,1,0,1,columnPacked
35,0,1,6,stockLine
434,0,1,2,stockLine
7,1,0,1,columnPacked
7,2,0,3,columnStacked
3679,0,1,10,stockLine
6,2,0,3,pie
4,1,0,7,columnStacked
6,2,0,3,scatterLine
18,4,0,0,grid
1,1,0,28,bar
10,2,0,1,pie
20,1,0,1,bar
28,1,0,2,bar
22,1,0,4,line
27,1,0,0,line
5,1,0,0,column
75,1,0,0,line
5,1,0,2,bar
49,1,0,5,line
4,1,0,1,column
8,0,0,0,line
7,1,0,4,grid
20,1,0,1,bar
12,1,0,1,bar
8,1,0,2,areaStacked
85,1,0,5,areaStacked
38,1,0,1,lineStep
1,1,0,6,column
13,2,0,0,grid
55,0,0,3,bar
7,1,0,2,columnPacked
6,1,0,3,column
13,1,0,3,column
3,1,0,1,columnPacked
18,1,0,3,column
7,2,0,2,columnPacked
7,1,0,1,columnPacked
48,0,1,2,line
7,1,0,1,columnPacked
3,1,0,1,line
8,1,0,2,columnStacked
55,0,0,3,line
8,1,0,2,scatter
44,0,1,2,line
4,1,0,3,columnStacked
11,4,0,0,grid
1,1,0,2,bar
7,1,0,1,bar
116,1,0,3,line
7,1,0,1,bar
3,1,0,25,line
30,1,0,2,area
3,1,0,25,line
69,0,1,1,scatter
121,0,1,20,stockSpline
49,0,1,20,spline
2,1,0,2,columnPacked
25,1,0,3,line
41,1,0,2,line
22,1,0,2,dualAxis
451,0,1,2,stockDualAxis
49,1,0,2,line
1,1,0,5,pie
9,1,0,1,barPacked
12,1,0,0,barPacked
19,1,0,1,line
13,1,0,4,line
15,1,0,0,barPacked
1,1,0,8,pie
10,1,0,1,area
30,0,1,6,stockLine
13,1,0,2,line
24,1,0,2,line
6,1,0,2,barPacked
324,0,1,1,stockLine
14,2,0,1,bar
1,1,0,0,bar
72,0,1,0,stockLine
31,0,1,0,stockLine
7,1,0,1,columnPacked
4,1,0,7,columnStacked
7,1,0,1,columnPacked
6,2,0,3,column
117,1,0,6,line
12837,0,1,1,stockSpline
8,1,0,2,spline
1,5,2,5,column
18,2,0,0,grid
4,1,0,2,columnPacked
8,1,0,2,barStacked
3,2,0,1,columnPacked
5,1,0,7,column
7,1,0,1,bar
230,0,0,8,dualAxis
7,1,0,1,columnPacked
10,1,0,2,line
3,1,0,25,line
9,1,0,1,barPacked
1,1,0,9,barPacked
7,1,0,1,line
5,1,0,0,columnPacked
71,0,0,3,line
17,1,0,0,columnPacked
57,1,0,1,line
96,0,1,2,line
4,1,0,4,grid
102,1,0,3,line
14,2,0,1,bar
6,1,0,0,columnPacked
14,0,1,1,stockLine
1,1,0,8,pie
10,4,0,0,grid
7,3,0,0,grid
11,4,0,0,grid
5,2,0,0,pie
5,0,0,2,column
835,0,1,2,stockLine
5,1,0,6,scatterLine
58,0,1,1,line
5,1,0,3,columnStacked
2,1,0,6,barPacked
3,1,0,1,columnPacked
2,1,0,2,columnPacked
7,1,0,5,column
16,1,0,2,grid
10,1,0,2,pie
10,1,0,2,grid
77,0,1,0,line
7,2,0,2,columnStacked
1,1,0,28,bar
37,4,0,1,bar
1,1,0,28,bar
15,2,0,2,grid
32,1,0,2,scatter
8,1,0,2,columnPacked
8,1,0,2,columnPacked
16,1,0,2,grid
7,7,0,0,grid
18,4,0,0,grid
6,1,0,0,columnStacked
12,1,0,1,bar
25,1,0,2,barPacked
11,1,0,2,barPacked
4,1,0,4,pie
8,1,0,4,dualAxis
10,1,0,1,bar
68,1,0,5,areaStacked
6,1,0,1,bar
49,1,0,1,line
12,1,0,1,barPacked
15,1,0,4,line
324,0,1,2,stockLine
1,1,0,3,pie
23,1,0,3,line
47,0,0,0,stockSpline
1,1,0,9,barStacked
11,1,0,1,bar
320,0,1,2,stockLine
5,1,0,3,barStacked
3,1,0,3,barStacked
6,1,0,3,column
3,1,0,2,column
3,1,0,5,column
47,1,0,0,line
277,0,1,1,stockLine
33,1,0,5,line
40,2,0,3,barStacked
26,1,0,2,pie
6,2,0,4,grid
6,3,0,0,grid
48,1,0,0,line
3,0,0,0,columnPacked
2,1,0,2,columnPacked
7,1,0,3,dualAxis
12,1,0,0,scatter
9,1,0,5,line
31,7,0,0,grid
7,6,0,0,grid
