rows,text,date,number,type
6,1,0,0,barStacked
12,1,0,2,columnPacked
1,1,0,5,barPacked
10,2,0,0,grid
3,8,0,0,grid
9,7,0,0,grid
3,1,0,3,column
3,1,0,5,column
3,1,0,5,column
3,1,0,4,column
19,3,0,0,grid
20,1,0,1,grid
50,4,0,0,grid
6,11,0,0,grid
11,1,0,2,dualAxis
4,1,0,4,areaStacked
13,1,0,0,pyramid
9,1,0,29,line
41,2,0,0,areaStacked
28,0,0,0,columnStacked
76,0,1,2,stockDualAxis
52,0,0,4,line
40,0,1,0,stockDualAxis
55,0,0,3,line
3,1,0,2,barStacked
8,5,0,0,grid
1,1,0,2,column
22,1,0,1,pie
18,1,0,2,pyramid
281,0,1,2,line
26,1,0,0,columnStacked
11,1,0,3,columnPacked
6,1,0,9,columnStacked
13,1,0,2,line
14,2,0,0,grid
67,1,0,1,column
67,1,0,1,column
31,2,0,2,column
2,1,0,4,column
5,1,0,3,columnPacked
8,1,0,3,line
40,1,0,2,line
40,1,0,2,line
1,1,0,3,bar
1,1,0,3,bar
1,1,0,3,bar
1,1,0,2,bar
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
2,1,0,7,column
8,1,0,2,column
7,2,0,4,column
25,2,0,2,columnStacked
9,2,0,3,columnStacked
34,2,0,3,columnStacked
4,2,0,3,column
12,1,0,0,column
12,1,0,0,line
18,2,0,0,barStacked
12,1,0,0,column
19,2,0,3,columnStacked
2,1,0,2,column
5,0,0,4,column
6,5,0,0,grid
7,0,0,3,line
69,0,0,2,area
77,0,1,1,stockLine
167,2,0,2,scatter
11,1,0,2,dualAxis
5,1,0,2,columnPacked
1,1,0,19,barStacked
7,0,0,3,columnPacked
6,1,0,0,columnPacked
144,1,1,0,stockLine
20,1,0,2,line
5,1,0,1,column
2,3,0,0,grid
9,1,0,1,bar
6,1,0,2,column
20,0,0,15,line
230,0,1,2,stockLine
1,1,0,0,pie
11,1,0,3,grid
90,0,0,2,scatter
100,0,0,0,stockLine
4,1,0,4,column
4,1,0,1,grid
20,1,0,1,bar
5,1,0,6,line
3,1,0,0,columnPacked
87,0,1,1,stockLine
7,1,0,2,column
4,1,0,2,line
32,1,0,2,scatterLine
11,1,0,1,bar
32,1,0,2,scatter
25,2,0,1,column
32,1,0,2,grid
32,1,0,2,scatter
6,2,0,0,grid
19,0,0,2,column
57,1,0,51,line
9,5,0,0,grid
7,1,0,1,columnPacked
16,1,0,2,grid
35,1,0,7,line
11,1,0,1,column
55,0,0,3,lineStep
6,3,0,0,grid
7,2,0,0,grid
2,3,0,0,grid
7,2,0,0,grid
6,4,0,0,grid
43,0,1,1,scatterLine
4,2,0,2,bar
16,1,0,1,grid
29,0,1,6,stockLine
78,2,0,0,line
3,1,0,0,column
65,2,0,1,line
20,2,0,2,grid
98,0,0,2,line
100,0,0,0,column
20,1,0,2,line
20,1,0,2,line
1,1,0,2,bar
59,1,0,3,line
7,1,0,1,pie
10,2,0,1,pie
6,1,0,2,bar
6,1,0,3,bar
4,2,0,2,bar
1,1,0,2,bar
4,2,0,3,bar
1,1,0,3,bar
4,2,0,3,bar
21,1,0,1,column
4,2,0,3,bar
1,1,0,3,bar
1,1,0,3,bar
1,1,0,3,bar
1,1,0,3,bar
10,18,0,1,pie
8,8,0,2,line
34,1,0,0,line
56,1,0,1,line
25,1,0,1,line
2,1,0,0,columnPacked
8,1,0,2,column
3,1,0,0,columnPacked
3,1,0,3,columnPacked
26,1,0,2,spline
2,1,0,0,column
6,1,0,4,columnPacked
5,1,0,0,column
3,1,0,3,area
642,0,1,6,stockLine
167,1,0,2,scatter
167,2,0,2,scatter
3,1,0,4,line
7,1,0,1,column
6,1,0,4,line
2,1,0,3,column
3,6,0,0,grid
1,1,0,4,pie
5,1,0,4,grid
5,1,0,1,column
8,1,0,2,columnPacked
3,1,0,0,columnPacked
2,1,0,2,columnPacked
4,1,0,0,column
8,1,0,1,column
5,1,0,0,column
3,1,0,0,line
7,2,0,0,column
6,0,0,0,line
47,0,0,0,line
17,0,0,2,line
12,2,0,1,grid
2,1,0,0,pie
2,1,0,0,pie
2,1,0,0,pie
3,1,0,0,barStacked
834,0,1,1,stockLine
36,4,0,0,grid
6,3,0,0,grid
10,1,0,1,grid
2,1,0,1,pie
63,0,1,6,stockLine
63,0,1,6,stockLine
12913,0,1,1,stockColumn
32,0,1,1,column
10,1,0,2,spline
4,1,0,7,columnStacked
101,0,0,7,areaStacked
132,1,0,5,areaStacked
8,1,0,1,column
282,0,1,2,stockLine
812,0,1,1,stockLine
3,1,0,9,column
57,0,1,7,stockColumn
20,3,0,0,pyramid
21,1,0,2,pyramid
33,1,0,6,pyramid
18,1,0,2,pyramid
14,2,0,12,columnStacked
6,4,0,0,grid
17,6,0,0,grid
3,1,0,5,line
4,1,0,30,line
12,1,0,4,columnPacked
1,0,1,4,stockColumn
71,0,1,2,stockLine
8,4,0,0,grid
3,2,0,1,donut
4,1,0,7,columnStacked
7,1,1,5,column
3,1,0,4,scatter
25,1,0,3,grid
7,1,0,1,pie
4,1,0,7,columnStacked
55,0,0,3,line
7,1,0,1,columnPacked
4,1,0,7,columnStacked
5,4,0,0,grid
7,1,0,1,columnPacked
8,4,0,0,grid
41,0,0,4,line
1,1,0,4,column
1,1,0,3,pie
6,0,0,0,columnPacked
6,1,0,0,pie
8,1,0,1,column
6,1,0,1,pie
62,0,0,16,scatterLine
5,1,0,3,columnPacked
7,1,0,2,columnPacked
53,3,0,0,line
6,1,0,0,line
14,0,0,0,area
8,1,0,55,line
3,1,0,11,line
6,1,0,0,column
7,1,0,0,barPacked
5,1,0,0,column
5,1,0,1,barPacked
5,1,0,1,barPacked
13,0,0,0,line
1,1,0,0,line
14,1,0,1,column
4,1,0,1,barPacked
3,1,0,3,columnPacked
2,1,0,4,column
6,1,0,0,columnPacked
2,1,0,2,column
1,1,0,7,pie
14,0,0,0,line
11,1,0,6,pyramid
12,1,0,3,barStacked
7,1,0,3,pie
4,1,0,2,pie
5,1,0,1,bar
5,1,0,1,pie
9,6,0,0,grid
35,2,0,1,bar
67,2,0,0,line
87,0,1,2,stockLine
6,2,0,1,dualAxis
4,1,0,4,grid
67,2,0,0,line
12,1,0,2,area
52,0,0,4,line
4,1,0,0,pie
4,1,0,4,column
18,4,0,0,grid
4,1,0,4,column
11,1,0,2,dualAxis
4,1,0,17,pie
4,1,0,4,column
4,1,0,3,column
16,1,0,6,dualAxis
15,5,0,0,grid
6,5,0,0,grid
23,4,0,0,grid
10,4,0,0,grid
5,1,0,1,columnPacked
9,4,0,0,grid
4,3,0,0,grid
65,0,1,2,stockSpline
3,3,0,0,grid
10,1,0,1,column
3,3,0,0,grid
1,1,0,2,column
4,1,0,7,columnPacked
10,1,0,1,column
119,0,1,1,column
16,3,0,0,grid
3,1,0,2,columnPacked
58,0,0,2,line
5,2,0,2,bar
3,1,0,4,column
5,1,0,6,column
8,1,0,5,grid
4,1,0,11,column
4,1,0,2,bar
17,1,0,2,dualAxis
10,0,0,2,line
1,1,0,7,column
6,1,0,1,bar
7,1,0,4,column
3679,0,1,0,column
58,0,1,2,stockLine
3,1,0,1,bar
3,1,0,1,bar
6,1,0,1,bar
3,1,0,1,bar
5,2,0,0,grid
8,1,0,3,column
7,0,0,5,line
6,1,0,1,pie
324,0,1,2,line
55,0,0,3,line
1,1,0,4,column
1,1,0,4,column
1,1,0,3,pie
1,1,0,2,pie
3,1,0,2,columnPacked
4,1,0,2,columnPacked
2,1,0,2,columnPacked
1,1,0,2,column
1,1,0,4,column
32,2,0,3,bubble
1,1,0,4,column
7,6,0,0,grid
1,1,0,4,column
2,0,0,2,pie
1,1,0,2,column
1,1,0,3,column
14,5,0,0,grid
55,0,0,3,line
1,1,0,4,column
1,1,0,3,column
7,1,0,1,columnPacked
4,1,0,2,column
1,1,0,4,column
3,1,0,4,columnPacked
836,0,1,1,line
5,1,0,2,column
1,1,0,3,column
1,1,0,3,column
1130,2,1,16,grid
49,1,0,1,columnPacked
7,2,0,0,pie
1,1,0,5,column
7,2,0,0,pie
4,11,0,1,grid
5,1,0,5,line
5,0,0,3,columnStacked
5,0,0,3,line
5,0,0,4,line
16,1,0,1,columnStacked
5,0,0,6,line
6,0,0,3,line
3,1,0,3,columnPacked
2,1,0,0,bar
5,1,0,2,grid
4,1,0,0,pie
41,2,0,0,areaStacked
115,0,0,0,line
3,1,0,0,column
1,1,0,6,pie
4,1,0,4,column
49,1,0,0,column
5,1,0,7,barStacked
1,1,0,6,bar
60,1,0,0,bar
24,1,0,0,areaStacked
28,2,0,1,bar
19,1,0,0,bar
2,1,0,0,pie
3,2,0,3,columnPacked
1,0,0,51,line
1,0,0,51,line
4,1,0,4,column
21,0,0,1,line
12,1,0,2,area
30,4,0,1,barStacked
3,1,0,0,pie
5,1,0,0,column
3,1,0,31,line
4,1,0,4,column
8,1,0,5,dualAxis
8,3,0,0,grid
4,4,0,0,grid
4,3,0,0,grid
12,4,0,1,grid
65,2,0,1,line
4,1,0,5,columnStacked
7,3,0,0,grid
6,4,0,0,grid
5,3,0,0,grid
2775,4,0,0,stockLine
4,1,0,4,column
116,0,1,1,stockLine
8,1,0,1,line
5,2,0,0,bar
2,1,0,2,grid
4,1,0,4,grid
3,1,0,5,column
5,1,0,2,column
4,1,0,4,column
75,1,1,1,stockLine
5,9,0,0,grid
87,0,1,2,stockLine
1,1,0,5,column
3,2,0,0,grid
10,1,0,1,column
204,2,1,1,line
1683,0,1,1,dualAxis
11,1,0,0,grid
2,1,0,3,columnPacked
1,1,0,6,scatterLine
7,1,0,1,columnPacked
7,1,0,3,bar
15,1,0,2,line
33,5,0,0,grid
6,1,0,3,dualAxis
10,8,0,0,grid
9,1,0,5,column
1,1,0,5,column
55,0,0,3,line
60,0,0,5,line
101,0,0,3,line
115,112,0,1,line
7,2,0,2,columnPacked
12,1,0,0,scatter
149,1,0,6,scatter
7,2,0,1,line
9,1,0,3,barStacked
317,0,1,2,dualAxis
41,1,0,2,line
167,1,0,2,scatter
64,1,0,3,line
27,1,0,2,barStacked
8,1,0,2,line
28,0,0,5,line
22,0,1,2,line
320,0,1,2,stockLine
23,0,0,5,line
10,1,0,4,barStacked
50,0,0,2,line
1,1,0,64,line
38,1,0,1,columnPacked
6,1,0,3,columnStacked
5,1,0,12,columnPacked
74,0,0,2,line
14,1,0,13,line
7,1,0,3,columnPacked
9,0,0,37,columnPacked
3,1,0,3,columnStacked
4,1,0,1,barPacked
10,1,0,1,barStacked
6,1,0,2,column
8,3,0,0,grid
5,1,0,1,bar
5,2,0,0,grid
4,1,0,1,pie
7,1,0,1,pie
8,1,0,2,column
12,2,0,0,grid
4,1,0,4,column
4,1,0,4,column
16,1,0,4,dualAxis
7,1,0,2,line
9,1,0,1,bar
57,0,1,2,stockLine
279,0,1,1,stockLine
8,1,0,1,bar
11,2,0,1,column
4,1,0,4,pie
3,3,0,0,grid
4,1,0,4,pyramid
1,1,0,6,column
1193,0,1,1,stockLine
8,1,0,1,column
3,1,0,1,pie
4,1,0,4,column
49,1,1,0,stockDualAxis
839,0,1,1,stockLine
5,1,0,0,stockDualAxis
32,4,0,8,scatter
5,0,0,2,column
215,0,0,1,spline
167,0,1,1,stockLine
10,1,0,1,pie
17,1,0,1,column
4,10,0,0,grid
5,1,0,1,columnStacked
5,4,0,0,grid
10,4,0,0,grid
4,1,0,4,stockDualAxis
16,1,0,1,column
5,1,0,0,barStacked
3,2,0,1,donut
16,1,0,2,dualAxis
26,1,0,0,columnStacked
4,3,0,0,grid
159,0,1,1,stockLine
120,0,1,0,stockLine
8,3,0,0,grid
21,2,0,3,grid
6,1,0,2,pie
5,1,0,4,pie
4,1,0,4,grid
5,2,0,0,grid
5,1,0,2,pie
5,1,0,1,pie
60,0,0,3,areaStep
4,2,0,5,line
6,1,0,3,pie
188,1,0,0,line
4,1,0,0,column
8,1,0,1,column
3,1,0,2,column
1,1,0,2,column
4,1,0,4,column
2532,2,0,0,line
18,0,1,1,stockLine
4,1,0,2,scatter
4,1,0,4,grid
4,1,0,3,column
5398,0,1,1,stockLine
4,1,0,4,column
2,1,0,2,column
9,1,0,4,spline
3679,0,1,0,stockSpline
553,1,0,2,pie
5,1,0,1,column
8,6,0,0,grid
4,1,0,1,column
5,1,0,1,pie
642,0,1,6,stockArea
54,1,0,2,dualAxis
4,1,0,6,line
12,1,0,2,bar
282,0,1,6,stockLine
282,0,1,6,stockLine
41,6,0,3,areaStacked
115,0,0,0,line
13,1,0,2,columnPacked
15,25,0,0,areaStacked
62,0,0,16,dualAxis
9,1,0,0,column
9,0,0,6,dualAxis
10,1,0,4,barStacked
1,1,0,6,bar
1,1,0,4,pie
1,1,0,4,pie
28,1,0,3,line
64,1,0,1,column
58,0,0,6,spline
5,7,0,0,grid
11,1,0,0,column
1002,16,0,1,column
47,1,0,2,scatter
276,1,0,2,line
50,1,0,2,scatter
41,5,1,2,areaStacked
2,1,0,2,columnPacked
5,1,0,1,line
23,1,0,1,bar
4,1,0,0,column
50,1,0,2,scatter
38,1,0,2,scatter
33,1,0,2,scatter
33,1,0,2,scatter
33,1,0,2,scatter
4,1,0,2,column
50,1,0,2,scatter
24,1,0,0,bar
24,1,0,5,line
8,6,0,0,grid
22,1,0,5,grid
21,1,0,0,barStacked
10,1,0,2,line
22,1,0,2,line
4,1,0,2,column
24,1,0,0,bar
4,1,0,0,column
5,1,0,0,pie
25,4,0,2,scatter
8,3,0,0,grid
1,1,0,8,bar
1,1,0,5,column
13,1,0,2,line
2,1,0,14,donut
40,0,1,4,stockColumn
1,1,0,10,column
11,1,0,0,column
14,1,0,4,line
8,5,0,1,grid
1,1,0,0,bar
16,1,0,2,bar
7,2,0,0,grid
19,3,0,0,grid
27,0,0,1,line
35,3,0,0,grid
6,2,0,0,grid
11,0,1,3,columnPacked
18,1,0,3,line
17,1,0,1,bar
10,1,0,3,grid
6,1,0,1,bar
15,1,0,3,line
31,0,0,0,area
4,1,0,4,column
23,1,0,1,bar
6,1,0,2,dualAxis
6,1,0,2,line
510,0,1,1,stockLine
5,4,0,0,grid
7,1,0,2,column
5,1,0,2,column
10,2,0,0,column
13,2,0,0,bar
2,7,0,0,columnStacked
2,2,0,2,pie
4,1,0,1,line
5,3,0,0,grid
55,0,0,3,line
32,1,0,2,scatter
18,1,0,2,pyramid
11,1,0,1,pie
21,0,1,5,line
10,2,0,0,grid
15,3,0,0,grid
7,2,0,3,columnPacked
5,1,0,4,columnPacked
12,2,0,0,column
1194,0,1,2,stockLine
6,3,0,0,column
7,1,0,1,line
3,2,0,3,columnPacked
4006,43,4,6,column
3679,0,1,0,stockSpline
4006,43,4,6,stockLine
8,1,0,1,pie
21,8,0,0,grid
4,1,0,4,grid
46,0,0,5,line
7,1,0,0,spline
21,1,0,2,columnStacked
6,1,0,8,barStacked
4,1,0,0,column
13,1,0,1,columnPacked
331,0,1,1,stockLine
331,0,1,2,dualAxis
229,0,1,1,column
320,0,1,2,stockLine
8,2,0,9,line
24,1,0,0,grid
64,1,0,3,line
9,1,0,4,column
24,2,0,2,areaStacked
14,1,0,0,line
6,1,0,1,column
10,1,0,9,columnStacked
7,1,0,1,column
7,1,0,1,column
8,1,0,1,column
4,1,0,1,pie
10,1,0,1,column
39,1,0,2,line
7,1,0,1,columnPacked
4,1,0,7,columnStacked
41,2,0,3,scatterLine
2,1,0,1,pie
7,2,0,1,columnPacked
4,1,0,7,columnStacked
19,1,0,3,line
55,0,0,3,columnStacked
15,1,0,3,line
6,2,0,0,grid
7,1,0,1,bar
7,2,0,2,columnPacked
15,1,0,3,line
7,1,0,1,columnPacked
18,1,0,2,pyramid
55,0,0,3,line
55,0,0,3,line
55,0,0,3,line
31,0,1,0,stockLine
4,1,0,7,bar
3,2,0,1,pie
3,1,0,0,columnStacked
9,1,0,1,column
11,1,0,3,barPacked
24,0,1,2,line
29,1,0,1,barPacked
5,1,0,2,barPacked
4,1,0,2,barPacked
29,1,0,2,columnStacked
9,1,0,4,columnStacked
4,1,0,4,columnPacked
16,1,0,2,columnPacked
7,1,0,6,line
3,1,0,2,pie
2,1,0,2,pie
43,1,0,1,barPacked
6,1,0,1,bar
23,4,0,0,grid
58,0,0,6,spline
16,1,0,2,barStacked
2,1,0,2,bar
16,1,0,1,line
52,1,0,0,column
71,0,0,3,line
6,1,0,3,barStacked
28,1,0,1,line
7,1,0,2,column
29,1,0,0,dualAxis
20,1,0,2,dualAxis
15,2,0,2,pyramid
15,2,0,2,pyramid
9,1,0,4,line
15,2,0,1,bar
11,0,0,5,line
6,4,0,0,grid
5,6,0,0,grid
7,1,0,1,columnPacked
65,0,1,5,stockLine
7,1,0,1,columnPacked
6,1,0,4,areaStacked
2,1,0,7,column
2,1,0,7,column
7,1,0,1,column
8530,0,1,9,stockDualAxis
7,1,0,1,bar
63,0,1,6,stockLine
2,1,0,1,pie
4,1,0,1,dualAxis
48,0,1,2,line
7,1,0,1,columnPacked
3,1,0,2,bar
16,1,0,2,grid
101,0,1,1,stockColumn
101,0,1,1,stockArea
9,2,0,2,grid
56,1,0,2,line
10,1,0,0,line
18,1,0,1,column
11,1,0,4,line
4,1,0,4,line
15,0,0,4,line
56,0,0,5,line
1,1,0,11,column
3,1,0,0,barPacked
1256,0,1,1,stockLine
1,1,0,13,column
3,1,0,0,areaStacked
3,1,0,3,columnPacked
4,1,0,2,pie
22,1,0,2,barStacked
3,1,0,2,barPacked
61,1,0,2,columnPacked
11,1,0,1,line
21,1,0,2,barPacked
25,1,0,2,pyramid
24,3,0,1,column
6,2,0,0,grid
4,1,0,7,columnStacked
7,1,0,1,columnPacked
10,1,0,9,line
10,1,0,1,line
67,3,0,4,line
4,1,0,7,columnStacked
7,1,0,5,column
6,2,0,3,columnStacked
1,1,0,2,column
4,1,0,6,columnPacked
54,0,1,4,stockLine
8,4,0,0,grid
3,1,0,17,line
6,1,0,2,columnPacked
9,1,0,1,pie
1,1,0,3,pie
1,1,0,3,pie
7,1,0,1,columnPacked
2,1,0,6,columnStacked
7,1,0,1,column
39,3,0,0,grid
4,1,0,7,areaStacked
12,1,0,2,column
9,1,0,1,pie
8,1,0,1,column
4,1,0,1,columnPacked
9,1,0,10,line
3,1,0,0,column
1,1,0,2,pie
73,0,0,6,line
4,1,0,4,column
20,1,0,2,line
1,1,0,11,barStacked
9,1,0,4,line
56,1,0,3,line
234,0,1,1,column
3,1,0,3,columnStacked
19,1,0,3,barPacked
11,1,0,1,column
21,1,0,3,barPacked
6,2,0,1,barPacked
13,1,0,2,column
13,1,0,2,column
5,1,0,3,bar
320,0,1,2,stockLine
4,1,0,4,areaStacked
32,1,0,2,barPacked
283,0,1,2,dualAxis
77,0,1,0,line
9,1,0,0,line
29,1,0,0,line
146,1,1,0,stockLine
4,1,0,2,barStacked
6,1,0,3,columnPacked
36,1,0,0,line
6,1,0,2,columnPacked
22,2,0,4,grid
32,1,0,4,line
4,1,0,4,grid
4,1,0,1,column
9,3,0,2,grid
278,0,1,1,stockLine
16,1,0,1,line
28,1,0,3,line
36,1,0,1,column
5,1,0,1,column
15,6,0,0,grid
8,1,0,0,columnPacked
7,1,0,2,line
9,2,0,0,columnPacked
10,5,0,0,grid
14,0,0,0,dualAxis
33,0,0,4,dualAxis
13,1,0,2,barPacked
13,1,0,2,barPacked
22,3,0,0,grid
5,1,0,2,column
22,1,0,2,barPacked
5,1,0,4,bar
21,1,0,1,column
2,1,0,2,pie
4,1,0,2,pie
16,1,0,1,column
10,1,0,1,area
4,1,0,0,pie
6,1,0,4,grid
4,1,0,4,grid
20,1,0,2,line
77,0,1,4,stockDualAxis
56,0,0,12,scatterLine
12,1,0,2,bar
12,1,0,3,bar
5,1,0,0,column
17,1,0,3,barStacked
31,0,1,0,stockLine
19,3,0,0,grid
25,2,0,1,bar
3,1,0,1,pie
2,0,0,5,line
55,0,0,3,column
10,0,1,1,column
2,1,0,2,columnPacked
7,3,0,0,grid
4,1,0,4,columnPacked
55,0,0,3,line
5,1,0,2,columnPacked
16,1,0,2,grid
7,1,0,1,columnPacked
19,1,1,0,grid
2,1,0,8,columnStacked
25,1,0,3,grid
18,2,0,0,grid
40,2,0,3,barStacked
13,2,0,3,columnStacked
7,1,0,1,columnPacked
22,2,0,0,grid
7,1,0,1,column
2,1,0,1,pie
10,0,1,1,line
6,1,0,4,column
5326,4,1,5,grid
4,1,0,7,column
12,1,0,2,grid
65,0,1,1,area
32,1,0,2,scatter
11,8,0,0,grid
7,1,0,1,column
4,1,0,20,line
7,1,0,1,columnPacked
4,1,0,7,spline
10,3,0,0,grid
12,2,0,1,grid
5,1,0,2,line
5,1,0,1,column
4,1,0,0,columnPacked
149,1,0,6,scatter
28,1,0,0,columnStacked
31,6,0,0,grid
10,5,0,0,grid
1,1,0,5,pie
20,1,0,0,columnPacked
7,6,0,0,grid
11,5,0,0,grid
9,3,0,0,grid
5,1,0,0,bar
10,1,0,1,bar
7,4,0,0,grid
5,1,0,2,columnPacked
21,1,0,1,column
7,1,0,2,columnPacked
3679,0,1,0,stockLine
12,2,0,1,grid
4,1,0,4,column
50,1,0,3,line
4,5,0,0,grid
21,1,0,1,bar
25,6,0,0,grid
7,4,0,0,grid
