rows,text,date,number,type
10,1,0,2,9
5,2,0,0,16
9,1,0,4,8
4,1,0,4,8
8,1,0,0,14
4,1,0,4,8
6,1,0,5,18
12,5,0,0,10
6,1,0,2,8
1,1,0,5,14
8,1,0,2,14
8,1,0,2,8
12,2,0,2,13
4,1,0,2,17
9,5,0,0,13
9,5,0,0,13
333,0,1,3,24
442,0,1,2,24
14,1,0,2,18
94,1,0,2,14
65,2,0,1,14
691,1,0,0,14
19,2,0,3,10
22,2,0,4,13
21,1,0,0,14
144,1,1,0,24
5,1,0,4,9
122,1,0,0,18
34,1,0,0,6
6,1,0,0,9
8,1,0,0,9
6,1,0,4,16
54,0,0,2,14
47,0,0,0,14
7,2,0,0,16
4,1,0,0,16
11,2,0,1,10
3,1,0,8,14
3,1,0,2,9
6,1,0,2,9
2,1,0,3,14
8,1,0,5,14
4,1,0,5,14
4,1,0,2,14
4,1,0,4,9
6,1,0,2,9
13,1,0,3,14
3,1,0,4,9
54,0,0,0,14
13,1,0,3,14
8,1,0,3,9
7,1,0,3,16
11,0,1,2,14
10,1,0,0,13
19,1,0,0,13
11,3,0,0,13
3,1,0,4,8
4,1,0,1,16
3,3,0,0,13
6,4,0,0,13
1,1,0,50,14
10,8,0,0,13
8,1,0,2,14
7,1,0,6,12
4,1,0,4,13
70,0,1,0,24
69,1,0,2,1
9,1,0,1,8
30,0,1,5,24
8,2,0,1,9
11,2,1,6,1
1,1,0,3,16
132,1,0,5,2
2,1,0,3,16
39,3,0,0,13
26,1,0,0,10
4,1,0,4,8
7,3,0,0,13
54,1,1,4,8
38,0,0,2,8
49,0,0,5,14
67,1,0,1,8
7,1,0,1,9
23,1,0,1,9
7,2,0,17,10
2,1,0,2,4
13,1,0,4,14
6,1,0,3,10
12,1,0,2,1
11,1,0,2,12
10,1,0,1,8
5,1,0,2,9
5,1,0,4,13
55,2,0,0,14
5,1,0,4,9
6,1,0,3,9
3,1,0,1,8
5,1,0,1,8
5,1,0,1,8
9,2,0,0,8
6,1,0,0,16
10,1,0,0,16
10,1,0,1,8
7,1,0,1,8
4,1,0,2,9
7,1,0,0,16
38,4,0,1,13
5,2,0,0,8
5,1,0,1,16
2,1,0,0,16
6,1,0,3,16
4,1,0,0,16
4,1,0,0,16
11,1,0,3,9
17,1,0,1,14
3,2,0,1,11
3,2,0,1,25
4,1,0,11,9
1,1,0,8,5
7,1,0,1,9
3,1,0,8,8
7,1,0,1,9
5,1,0,3,10
67,0,0,5,14
7,1,0,5,24
2,1,0,2,16
7,2,0,2,8
3,1,0,2,8
2,1,0,5,14
5,1,0,5,14
3,1,0,31,14
9,2,0,4,9
5,1,0,2,8
50,1,0,10,14
1,0,0,5,4
1,2,0,12,4
5,1,0,9,10
46,0,0,3,14
18,1,0,0,6
18,4,0,0,13
67,0,1,0,24
18,0,1,2,23
16,8,0,0,13
4,1,0,4,14
6,1,0,2,10
6,1,0,1,8
98,0,1,2,24
6,1,0,2,10
32,1,0,4,14
1,1,0,2,4
59,1,0,3,14
6,1,0,1,8
4,1,0,1,16
6,1,0,2,16
28,0,0,5,14
5,1,0,0,9
1,1,0,2,4
13,2,0,0,13
1,1,0,3,4
1,1,0,3,4
1,1,0,3,4
1,1,0,3,4
55,0,0,3,14
101,0,0,7,2
55,0,0,3,14
10,1,0,2,14
8,1,0,4,12
1,1,0,9,10
2,1,0,5,19
21,3,0,2,17
8,1,0,56,14
32,1,0,2,8
11,1,0,3,12
10,0,0,8,14
16,0,0,3,12
21,2,0,0,13
55,0,0,3,14
32,1,0,2,19
2,1,0,1,16
19,5,0,0,13
13,4,0,0,13
211,0,1,20,25
32,1,0,2,8
7,1,0,5,9
7,1,0,1,9
3,2,0,0,13
400,1,0,2,18
1,1,0,2,4
1,1,0,2,4
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
36,1,0,4,14
3679,0,1,0,24
14,3,0,3,10
29,2,0,3,10
21,4,0,0,13
7,1,0,1,10
281,0,1,1,24
5,3,0,1,8
25,1,0,3,13
9,1,0,1,13
10,2,0,1,8
210,0,1,1,24
2,1,0,0,4
63,0,1,6,24
63,0,1,6,18
1,0,0,51,14
52,2,1,16,24
224,0,1,2,24
8,3,0,0,13
335,0,1,2,24
14,3,0,0,13
282,0,1,1,24
282,0,1,1,24
4,1,0,0,8
8,8,0,2,13
4,1,0,0,9
4,1,0,0,8
4,1,0,2,9
2,1,0,0,8
141,0,0,0,20
167,2,0,2,18
11,1,0,12,8
5,4,0,0,13
11,3,0,0,13
3,3,0,0,13
6,1,0,1,2
5,6,0,0,13
3,5,0,0,13
69,0,0,2,1
4,1,0,4,8
2,4,0,0,13
90,0,0,2,18
4,1,0,4,8
3,1,0,0,5
3679,0,1,0,24
77,0,1,1,24
4,1,0,4,8
3,2,0,6,8
14,3,0,0,13
6,4,0,0,13
331,0,1,2,23
1,0,1,4,16
3,4,0,0,13
10,1,0,1,4
3,2,0,1,11
55,0,0,3,14
18,1,0,2,17
16,1,0,2,13
12,2,1,16,24
4,1,0,2,6
6,5,0,0,13
32,1,0,2,18
7,1,0,1,4
55,0,0,3,14
8,4,0,0,13
3,1,0,9,2
10,0,0,3,14
6,2,0,0,13
2,1,0,1,16
4,1,0,7,10
5,1,0,4,10
4,1,0,0,8
62,0,0,16,14
63,0,0,1,14
2,1,0,4,4
1,1,0,35,14
17,3,0,0,5
3,1,0,12,14
19,0,0,1,14
5,3,0,2,9
10,0,0,2,14
3,0,0,2,8
1,1,0,3,5
4,1,0,2,9
3,1,0,2,9
2,1,0,2,8
5,1,0,2,8
1,1,0,10,14
6,1,0,2,16
4,1,0,4,8
88,0,1,2,24
11,4,0,0,13
4,1,0,4,13
5,1,0,5,8
45,4,0,1,13
90,5,0,1,13
9,1,0,1,4
4,1,0,4,9
4,1,0,4,8
5,1,0,2,8
6,1,0,3,8
4,1,0,4,8
4,3,0,3,4
3,1,0,1,4
6,1,0,8,6
10,1,0,8,6
4,1,0,4,8
11,1,0,1,4
7,1,0,1,14
13,0,0,3,14
40,0,0,2,14
10,1,0,2,20
10,1,0,2,20
5,1,0,1,16
1,1,0,5,8
1,1,0,3,8
1,1,0,2,16
4,1,0,2,9
1,1,0,4,8
1,1,0,3,8
4,8,0,7,8
4,8,0,7,6
7,1,0,1,9
1,1,0,2,8
5,1,0,1,4
1,1,0,4,8
1,1,0,2,8
14,3,0,0,13
2,1,0,1,16
4,1,0,6,9
1,1,0,6,8
1,1,0,2,8
3,1,0,0,8
-1,3,0,0,13
1,0,0,51,14
3,1,0,2,14
7,2,0,0,13
10,1,0,0,13
36,3,0,0,13
31,7,0,0,13
18,4,0,0,13
5,1,0,8,16
4,2,0,4,14
4,2,0,4,1
4,1,0,4,8
36,3,0,0,13
4,1,0,4,20
4,1,0,6,6
4,1,0,4,8
4,1,0,2,16
10,1,0,0,8
1,1,0,8,8
12,1,0,2,4
50,1,0,2,18
4,5,0,0,13
12901,0,1,1,22
8,3,0,0,13
7,1,0,1,8
3,1,0,2,8
13,1,0,1,8
12,1,0,1,8
6,2,0,0,13
57,0,1,1,25
2,1,0,3,8
1,1,0,3,8
1,1,0,5,8
7,6,0,0,13
5,6,0,1,16
1,1,0,3,8
2,1,0,1,16
3,1,0,4,8
187,2,0,3,18
8,0,0,4,14
3,2,0,4,8
10,1,0,2,9
6,3,0,0,13
1,1,0,2,8
1,1,0,3,8
1,1,0,8,20
10,1,0,2,20
7,1,0,2,4
3,1,0,2,8
1,1,0,4,8
2,1,0,2,18
1,1,0,5,8
9,1,0,1,8
60,0,0,2,14
34,3,0,0,13
32,2,0,3,7
1138,2,1,16,13
49,1,0,1,9
3,1,0,3,9
3,1,0,3,9
1647,9,0,1,9
3,1,0,6,16
5,1,0,2,8
10,2,0,5,9
1,1,0,3,9
4,1,0,2,10
19,1,0,0,13
5,0,0,4,14
6,0,0,4,14
6,0,0,4,14
6,0,0,2,14
6,0,0,3,14
9,1,0,2,17
1,1,0,5,8
10,2,0,1,8
58,1,1,1,24
7,2,0,2,9
12,1,0,2,1
4,1,0,3,8
4,1,0,4,8
4,1,0,4,8
11,2,0,0,4
1,1,0,5,8
5,1,0,1,8
6,2,0,2,9
34,1,0,0,14
4,1,0,4,14
13,1,0,3,12
10,1,0,0,6
13,1,0,0,2
10,1,0,0,16
24,1,0,0,2
2,1,0,0,16
6,1,0,1,16
4,1,0,3,8
21,0,0,1,14
19,1,0,1,3
21,0,0,1,14
11,1,0,0,4
37,4,0,0,13
167,2,0,2,18
20,1,0,0,4
27,1,0,1,6
26,7,0,0,8
10,2,0,0,14
9,3,0,0,13
6,4,0,0,13
4,6,0,0,13
5,3,0,0,13
4,2,0,0,13
1191,0,1,1,24
11,2,0,0,13
75,4,1,0,24
18,4,0,0,13
9,1,0,1,4
20,0,0,4,13
8,1,0,2,13
4,1,0,4,8
6,3,0,0,13
12,21,0,0,8
4,1,0,3,8
7,1,0,2,8
4,1,0,4,8
5,1,0,2,1
26,1,0,0,10
11,1,0,2,14
12,2,0,1,5
7,1,0,2,4
6,5,0,0,13
1,1,0,6,16
2,1,0,8,6
4,1,0,55,14
47,1,0,1,9
5,1,0,2,9
13,1,0,2,9
8,1,0,6,14
13,1,0,4,10
22,1,0,3,10
43,1,0,1,14
30,2,0,6,10
1,1,0,6,16
47,3,0,4,9
9,1,0,19,14
12,1,0,2,9
1,1,0,8,8
20,1,0,1,4
2,1,0,7,8
146,1,0,2,18
10,1,0,1,6
8,2,0,2,9
277,0,1,1,24
14,3,0,3,10
3,1,0,5,8
13,1,0,2,5
6,1,0,0,9
48,0,1,2,23
9,1,0,29,14
4,1,0,2,6
1,1,0,6,8
12,1,0,2,12
75,1,1,1,24
321,0,1,2,12
5,1,0,6,9
5,0,0,5,14
167,2,0,2,18
13,1,0,2,5
23,3,0,1,13
2,1,0,4,16
847,0,1,1,24
187,3,0,2,12
5,1,0,3,10
11,0,0,2,14
2,1,0,2,16
121,0,1,1,24
4,2,0,3,16
24,1,0,4,12
66,0,1,7,24
32,1,0,3,8
69,2,0,4,10
1,1,0,15,8
55,0,0,3,14
16,0,0,3,19
2,1,1,2,8
7,1,0,4,4
10,2,0,0,13
9,1,0,1,16
6,1,0,1,8
3,3,0,0,13
12,1,0,1,4
6,4,0,0,13
4,2,0,0,8
2,1,0,2,9
4,1,0,4,13
320,0,1,2,24
7,1,0,0,16
3,1,0,2,9
4,1,0,4,8
2,1,0,1,16
54,0,1,4,24
4,1,0,4,23
4,1,0,4,23
4,1,0,4,23
18,1,0,2,17
23,11,1,1,23
561,0,1,1,24
7,1,0,1,9
8,1,0,4,14
2,1,0,8,4
11,1,0,2,12
29,1,0,5,14
87,1,1,3,14
4,1,0,5,8
18,1,0,4,14
1,1,0,0,14
15,4,0,0,13
141,0,0,0,14
819,0,1,1,14
13,3,0,5,13
1,1,0,8,4
6,1,0,2,4
7,2,0,1,14
5,1,0,1,14
7,1,0,2,8
5,1,0,5,8
7,1,0,10,6
19,0,0,2,12
22,1,0,2,14
1,1,0,7,16
6,1,0,1,4
4,1,0,3,8
7,1,0,2,14
2,1,0,4,8
6,1,0,2,14
6,1,0,2,14
4,1,0,4,14
36,3,0,0,13
12,0,0,7,9
2609,0,1,1,24
23,0,0,2,14
3679,1,0,0,16
561,0,1,2,16
553,1,0,2,16
4,1,0,4,8
9,3,0,0,13
7,1,0,1,16
4,1,0,4,13
167,0,1,1,24
25,0,0,3,24
21,1,0,0,4
23,1,0,3,8
10,1,0,2,4
6,1,0,2,12
45,0,0,0,14
4,1,0,4,14
7,1,0,1,16
11,1,0,1,16
1,1,0,9,4
8,2,0,1,17
23,1,0,2,19
2,1,0,2,8
25,1,0,3,14
4,1,0,4,8
11,1,0,1,8
3,1,0,18,9
10,1,0,0,8
6,1,0,3,8
11,1,0,0,8
12,1,0,1,14
6,2,0,2,12
7,1,0,1,9
10,1,0,1,4
10,0,1,1,8
10,1,1,0,14
3,2,0,1,11
7,2,0,1,9
13,1,0,1,8
10,3,0,0,9
8,0,0,2,14
16,1,0,2,13
7,1,0,6,8
4,1,0,7,10
65,0,1,5,24
324,0,1,1,24
3,2,0,2,8
16,1,0,2,13
6,1,0,2,9
5,1,0,4,6
65,0,1,5,24
18,0,0,4,14
9,1,0,2,14
17,1,0,1,14
16,3,0,0,13
10,2,0,0,13
9,6,0,0,13
3,1,0,6,6
10,1,0,0,13
12,1,0,2,10
4,1,0,4,8
4,0,0,7,14
13,1,0,5,14
21,0,1,3,14
7,1,0,3,5
13,2,0,1,13
42,0,0,0,3
31,0,0,0,8
4,1,0,2,16
4,1,0,4,8
4,1,0,4,8
4,1,0,4,8
4,1,0,4,8
16,2,0,3,13
10,3,0,0,13
4,1,0,4,17
22,4,0,0,13
23,4,0,0,13
8,1,0,1,8
2,1,0,1,16
100,0,0,0,12
4,1,0,4,8
4,1,0,4,8
48,1,0,0,14
840,0,1,1,24
4,1,0,4,8
78,0,1,1,24
4,1,0,4,8
121,0,1,1,24
5,1,0,4,16
5,1,0,4,16
5,1,0,4,16
5,1,0,4,16
4,2,0,0,13
22,0,0,2,14
2,1,0,2,9
13,1,0,1,4
4,1,0,4,8
5,1,0,5,14
50,1,0,2,18
50,1,0,2,18
1,1,0,0,4
50,1,0,2,18
38,1,0,2,18
50,1,0,2,18
50,1,0,2,18
9,1,0,1,8
42,1,0,1,8
2,1,0,2,8
81,0,0,0,14
7,6,0,0,13
6,4,0,0,13
7,1,0,1,16
7,1,0,2,8
3,1,0,2,8
10,1,0,1,13
3,1,0,1,16
6,1,0,2,8
2,1,0,4,8
69,1,0,0,14
1,1,0,7,8
8,1,0,2,8
5,1,0,2,8
5,1,0,2,16
1,1,0,2,16
4,1,0,5,10
96,0,0,4,12
61,0,0,3,3
11,1,0,2,12
31,0,1,3,14
5,2,0,1,16
11,1,0,0,2
11,1,0,0,14
4,1,0,0,9
3,1,0,2,8
14,1,0,1,8
14,1,0,2,4
16,1,0,4,14
3,1,0,1,4
56,1,0,2,18
18,1,0,2,18
496,0,1,3,24
73,0,0,6,14
877,0,1,2,14
64,1,0,3,14
145,0,1,2,8
6,1,0,8,12
15,0,0,2,2
5,1,0,0,9
4,1,0,1,4
5,1,0,1,16
5,1,0,1,16
5,1,0,1,16
5,1,0,1,16
9,2,0,2,9
2,1,0,3,8
7,1,0,1,9
41,1,0,1,5
55,0,0,3,14
4,1,0,21,14
4,1,0,7,10
7,1,0,1,16
2,1,0,1,16
16,1,0,2,13
5,2,0,57,19
55,0,0,3,14
55,0,0,3,14
55,0,0,3,14
7,1,0,1,4
16,1,0,2,13
32,1,0,2,18
7,1,0,1,8
5,1,0,3,8
728,0,1,2,24
4,1,0,7,10
7,1,0,1,9
4,1,0,7,10
4,0,0,7,10
7,1,0,1,9
35,0,1,6,24
434,0,1,2,24
7,1,0,1,9
7,2,0,3,10
3679,0,1,10,24
6,2,0,3,16
4,1,0,7,10
6,2,0,3,19
18,4,0,0,13
1,1,0,28,4
10,2,0,1,16
20,1,0,1,4
28,1,0,2,4
22,1,0,4,14
27,1,0,0,14
5,1,0,0,8
75,1,0,0,14
5,1,0,2,4
49,1,0,5,14
4,1,0,1,8
8,0,0,0,14
7,1,0,4,13
20,1,0,1,4
12,1,0,1,4
8,1,0,2,2
85,1,0,5,2
38,1,0,1,15
1,1,0,6,8
13,2,0,0,13
55,0,0,3,4
7,1,0,2,9
6,1,0,3,8
13,1,0,3,8
3,1,0,1,9
18,1,0,3,8
7,2,0,2,9
7,1,0,1,9
48,0,1,2,14
7,1,0,1,9
3,1,0,1,14
8,1,0,2,10
55,0,0,3,14
8,1,0,2,18
44,0,1,2,14
4,1,0,3,10
11,4,0,0,13
1,1,0,2,4
7,1,0,1,4
116,1,0,3,14
7,1,0,1,4
3,1,0,25,14
30,1,0,2,1
3,1,0,25,14
69,0,1,1,18
121,0,1,20,25
49,0,1,20,20
2,1,0,2,9
25,1,0,3,14
41,1,0,2,14
22,1,0,2,12
451,0,1,2,23
49,1,0,2,14
1,1,0,5,16
9,1,0,1,5
12,1,0,0,5
19,1,0,1,14
13,1,0,4,14
15,1,0,0,5
1,1,0,8,16
10,1,0,1,1
30,0,1,6,24
13,1,0,2,14
24,1,0,2,14
6,1,0,2,5
324,0,1,1,24
14,2,0,1,4
1,1,0,0,4
72,0,1,0,24
31,0,1,0,24
7,1,0,1,9
4,1,0,7,10
7,1,0,1,9
6,2,0,3,8
117,1,0,6,14
12837,0,1,1,25
8,1,0,2,20
1,5,2,5,8
18,2,0,0,13
4,1,0,2,9
8,1,0,2,6
3,2,0,1,9
5,1,0,7,8
7,1,0,1,4
230,0,0,8,12
7,1,0,1,9
10,1,0,2,14
3,1,0,25,14
9,1,0,1,5
1,1,0,9,5
7,1,0,1,14
5,1,0,0,9
71,0,0,3,14
17,1,0,0,9
57,1,0,1,14
96,0,1,2,14
4,1,0,4,13
102,1,0,3,14
14,2,0,1,4
6,1,0,0,9
14,0,1,1,24
1,1,0,8,16
10,4,0,0,13
7,3,0,0,13
11,4,0,0,13
5,2,0,0,16
5,0,0,2,8
835,0,1,2,24
5,1,0,6,19
58,0,1,1,14
5,1,0,3,10
2,1,0,6,5
3,1,0,1,9
2,1,0,2,9
7,1,0,5,8
16,1,0,2,13
10,1,0,2,16
10,1,0,2,13
77,0,1,0,14
7,2,0,2,10
1,1,0,28,4
37,4,0,1,4
1,1,0,28,4
15,2,0,2,13
32,1,0,2,18
8,1,0,2,9
8,1,0,2,9
16,1,0,2,13
7,7,0,0,13
18,4,0,0,13
6,1,0,0,10
12,1,0,1,4
25,1,0,2,5
11,1,0,2,5
4,1,0,4,16
8,1,0,4,12
10,1,0,1,4
68,1,0,5,2
6,1,0,1,4
49,1,0,1,14
12,1,0,1,5
15,1,0,4,14
324,0,1,2,24
1,1,0,3,16
23,1,0,3,14
47,0,0,0,25
1,1,0,9,6
11,1,0,1,4
320,0,1,2,24
5,1,0,3,6
3,1,0,3,6
6,1,0,3,8
3,1,0,2,8
3,1,0,5,8
47,1,0,0,14
277,0,1,1,24
33,1,0,5,14
40,2,0,3,6
26,1,0,2,16
6,2,0,4,13
6,3,0,0,13
48,1,0,0,14
3,0,0,0,9
2,1,0,2,9
7,1,0,3,12
12,1,0,0,18
9,1,0,5,14
31,7,0,0,13
7,6,0,0,13
19,1,0,1,14
4,1,0,4,4
5,1,0,1,4
3,1,0,1,4
10,1,0,2,4
8,2,0,3,13
27,3,0,1,14
10,4,0,0,13
4,1,0,4,6
7,1,0,1,8
30,1,0,0,8
65,1,0,1,14
7,1,0,1,12
4,1,0,0,14
7,4,0,0,13
6,1,0,5,14
7,1,0,6,14
6,2,0,2,13
19,4,0,0,8
4,1,0,4,13
24,1,0,1,4
7,4,0,0,13
6,9,0,0,13
3,1,0,1,4
31,6,0,0,13
30,5,0,1,13
3,1,0,1,12
20,2,0,0,13
32,1,0,1,4
6,7,0,0,13
10,7,0,0,13
8,1,0,4,14
7,1,0,1,16
2,1,0,0,10
20,1,0,2,18
8,1,0,2,8
5,1,0,3,8
6,1,0,1,14
168,2,0,0,14
8,3,0,1,8
2,1,0,0,10
4,1,0,4,14
69,0,1,2,24
4,1,0,4,18
144,1,1,0,23
144,1,1,0,24
4,1,0,4,6
6,1,0,1,13
34,1,0,1,4
4,1,0,4,8
144,1,0,1,14
15,1,0,1,5
4,1,0,2,9
5,1,0,0,6
6,1,0,4,16
2,0,0,2,10
8,1,0,1,8
9,2,0,1,16
6,1,0,0,9
12,1,0,1,8
4,1,0,0,16
4,1,0,0,16
6,1,0,0,8
3,1,0,3,16
4,1,0,12,14
8,1,0,2,14
5,1,0,3,9
4,1,0,2,14
4,1,0,2,9
5,1,0,5,14
8,1,0,0,6
10,1,0,4,14
1,1,0,12,5
3,1,0,2,8
18,4,0,0,13
5,2,0,0,13
3,1,0,5,8
3,1,0,2,8
3679,0,1,0,24
4,1,0,4,13
5,2,0,2,16
2,2,0,2,16
13,1,0,1,8
10,0,0,0,8
23,1,0,1,4
6,1,0,0,21
15,1,0,2,1
4,1,0,4,8
41,1,0,2,12
167,2,0,2,18
1,1,0,50,14
37,4,0,0,13
13,3,0,0,13
8,1,0,2,14
12,2,0,3,6
32,2,0,1,4
55,0,0,3,14
16,1,0,1,14
2,1,0,1,16
4,0,0,3,12
9,1,0,1,8
7,1,0,1,9
3,1,0,1,16
55,0,0,3,14
18,1,0,2,17
67,1,0,1,8
54,0,1,4,14
16,1,0,2,13
7,1,0,1,9
4,1,0,30,14
4,1,0,50,2
8,1,0,2,10
3,1,0,10,14
53,1,0,4,14
11,1,0,0,4
2,1,0,1,8
7,1,0,1,9
4,0,0,0,14
5,1,0,1,8
2,1,0,2,9
2,2,0,0,9
3,1,0,0,14
4,1,0,2,9
5,1,0,0,9
13,1,0,0,9
5,1,0,1,16
6,1,0,2,9
4,1,0,2,9
3,1,0,4,14
3,1,0,3,14
8,1,0,0,9
27,1,0,0,4
12,10,0,0,13
5,1,0,1,8
4,1,0,3,8
6,1,0,1,8
10,3,0,0,13
15,2,0,1,13
3,3,0,0,13
3,3,0,0,13
4,3,0,0,13
42,0,0,0,8
24,1,0,0,6
3,1,0,5,9
4,2,0,2,8
642,1,0,6,14
5,1,0,1,4
9,1,0,10,2
6,1,0,2,8
10,1,0,0,14
11,0,0,0,14
4,2,0,2,4
1,1,0,2,4
1,1,0,3,4
1,1,0,3,4
4,2,0,3,4
1,1,0,3,4
1,1,0,3,4
1,1,0,3,4
1,1,0,3,4
1,1,0,2,4
6,2,0,0,16
1,1,0,7,9
6,2,0,3,8
20,1,0,1,4
1,1,0,6,8
60,0,0,2,14
7,1,0,1,9
21,1,0,2,17
21,1,0,2,17
2,0,0,5,5
67,3,0,4,14
3,1,0,3,8
3,1,0,2,8
7,1,0,7,6
4,1,0,7,20
16,1,0,6,10
10,1,0,6,14
11,1,0,2,12
4,2,0,3,4
280,0,1,1,14
79,0,1,1,8
88,0,1,1,22
62,0,1,1,24
10,1,0,1,13
8,3,0,0,13
16,1,0,2,13
443,0,1,1,22
2,1,0,0,4
63,0,1,6,24
1169,0,0,8,20
4,1,0,31,14
6,1,0,2,16
11,1,0,0,13
52,2,1,16,24
54,0,1,4,24
17,2,0,1,13
6,4,0,0,13
316,0,1,2,24
282,0,1,1,24
31,0,0,0,1
25,2,0,0,8
30,0,1,0,24
14,1,0,1,1
4,1,0,4,8
5,1,0,1,14
1,1,0,12,6
4,1,0,2,8
65,1,0,3,14
189,0,1,1,24
4,1,0,4,8
4,2,0,1,13
6,1,0,3,10
47,0,0,0,21
4,1,0,0,8
3,1,0,4,16
120,0,0,2,14
12,1,0,2,8
40,2,0,1,6
1,1,0,3,4
1,1,0,3,4
1,1,0,2,4
1,1,0,2,4
1,1,0,2,4
1,1,0,2,4
1,1,0,2,4
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
2,1,0,7,8
5,2,0,2,8
4,1,0,2,9
5,0,0,4,8
14,4,0,2,4
34,1,0,2,12
3,1,0,2,10
30,1,0,5,6
8,3,0,0,13
45,1,0,8,14
6,5,0,0,13
13,1,0,1,9
